!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
8147447	6.160030625	5.548626681	6.486065038	6.146394886	6.382993339	6.135380304	6.07219112	6.263246881	5.851409704	5.767578617	6.047157999	6.076768125	5.940796864	5.766086452	5.775781813	5.941093321	5.826560239	5.957626508	6.301615774	6.378316765	6.115962524	6.085415411	6.11683597	6.100308807	6.138206455	5.522021888	6.031525307	6.09478292	5.822749611	6.08374014	6.347451771	6.342618943	5.769961588	5.8390488	5.974441972	5.799870117	5.842167055	6.079382385	5.727449119	6.120863089	5.964531353	6.023375074	5.864766298	5.84257232	5.9657913	5.708850795	5.946621349	6.250167174	5.86039435	6.086965715	5.941236625	5.88984458	5.800556069	5.988555623	5.991876513	6.038434141	5.768851651	5.803162738	5.914106111	6.172861677	6.028201135	6.193473348	6.022944324	5.849202076	6.082324501	6.193598243	5.72414012	6.104766968	6.102587881	5.942722125	5.921501464	5.895932093	5.988041193	6.202923486	6.093015154	6.125830527	5.979949282	6.23687644	6.030324073	6.016059839	5.823880331	5.978756808	5.659506953	6.283330934	5.596317245	6.12431593	6.160173307	5.702699142	6.084493103	5.978756808	3.951631416	5.81834821	5.946442395	5.938335677	6.019785355	5.714968041	5.725761242	5.688521025	6.140563401	6.135352445	6.057073207	5.852751826	5.820196012	5.848248249	5.808365358	6.238749673	5.994646187	6.202646356	5.7566475	6.162835722	5.972625824	6.093519874	6.054399043	5.725087942	5.76216928	5.766115072	4.464532685	5.814166806	5.8443012	5.915268394	5.911606279	5.981905895	6.360320526	6.058384968	6.111301281	6.027786552	5.920121836	6.110294673	5.768421759	5.397282892	5.736733563	6.168399942	5.80836511	5.936758141	4.290332873	5.913682801	5.725646249	6.121768673	5.793584369	5.965467758	6.224719189	6.076437897	5.708989749	6.173881622	6.065424064	6.387911637	6.195807588	5.969260612	6.103596918	6.287208763	5.704556368	6.101173536	6.073412397	5.808893122	5.739486134	5.948743046	5.990144392	6.325625858	6.129563484	5.940574194	4.979296714	6.128657159	5.850370324
8147469	7.761048463	7.891789081	7.505811926	7.724965699	7.411962665	7.540238128	7.630667502	7.451687243	6.769126653	7.207971806	6.973423579	7.918143576	8.0448504	7.599240311	7.425804217	8.077528058	7.952548069	8.093108598	7.878911108	7.929389352	8.020808889	7.795293794	7.520975658	7.890857719	7.849284433	8.06638196	7.685585732	7.839967664	7.932696343	8.158283931	7.974860609	7.615777719	7.948469089	7.943892529	7.891818814	7.928304767	8.486350037	8.084802957	8.095413781	7.981406349	7.963716963	7.955634633	7.605588882	7.811767791	7.855082353	7.920920825	7.691757765	8.0130872	7.85435178	7.970540242	7.996014856	7.939508091	8.124465109	7.74537472	7.842934098	8.026463095	8.071651748	7.952646421	7.973643518	7.672773886	7.977151604	7.804783754	7.797988274	7.876535883	7.94457367	8.062089714	7.752415251	7.701293221	8.213250361	7.862933928	7.831401978	7.505241084	7.583953565	7.43031879	7.176555187	7.595392424	7.416821469	7.706333389	7.327313359	7.528132338	7.729482049	7.825607535	7.455633572	7.032806311	7.68672378	7.572485323	7.166598651	7.505683796	7.299323243	7.613465065	6.331678664	7.723785905	7.641054438	7.545282499	7.490439042	7.954032056	7.593801902	7.905872394	7.877168398	7.251967006	7.333554498	7.435894893	7.265758227	7.527880183	7.672662662	7.12499771	7.720147393	7.320082149	7.703426653	7.224410357	7.207693689	7.438756987	7.428791689	7.695983188	7.795985757	7.43375617	6.86910986	7.833339248	8.129185807	8.092841732	7.950457688	7.981735599	7.845549418	7.527937721	7.634907063	7.900146602	7.620038894	8.010468842	7.900025052	8.392801063	7.99303244	7.584463217	7.934808059	7.757041395	7.400133563	7.990535888	7.890444124	7.977440649	7.909894401	7.988182204	7.762883914	7.534764313	8.363751909	7.673560703	7.368296694	7.710918565	7.649907147	7.528488538	7.688880124	7.784069041	7.517765538	7.699559571	8.127755653	8.461652233	8.153144588	7.811891661	8.060756161	7.821145684	8.206849702	7.82161461	6.677015145	7.959642382	8.003104094
8147481	6.371406984	6.612562133	5.752856596	6.179083572	6.151864351	6.097212997	6.374200577	6.193790346	6.259487254	6.655706188	6.534743283	6.566509605	6.381717957	6.486777389	6.43380162	6.205610211	6.277861829	6.148631354	6.098284137	6.035328727	6.165656793	6.337330792	5.980570441	6.29526499	6.178086253	6.047683744	6.120159604	5.957961089	6.192620252	6.114175092	6.207153434	6.288071163	6.375687184	6.149796322	6.048546872	6.071679722	6.159101954	5.971793154	6.130577245	6.149455453	6.19411009	6.087678736	6.386983545	6.270857257	6.092944361	6.359030745	6.36754726	6.085386577	6.100920886	6.046464703	6.42196642	6.174545695	6.250732259	6.301018171	6.280789138	6.419789586	6.295506243	6.473039001	6.273691072	6.12740323	5.875715903	6.181984285	6.119410563	6.200236203	5.964697171	6.050085732	6.409200979	6.075143865	6.287028729	6.210304427	6.337711615	6.725466519	6.116469113	6.240967006	6.697581901	6.067274991	6.176047306	6.096027653	6.329490376	6.25644301	6.273668673	6.105028005	6.547738201	6.238222375	6.113678803	6.304537091	6.235700201	6.388097631	6.495334582	6.384418382	6.566113854	6.300048365	6.203303924	6.348960508	6.212806407	6.371014145	6.178874733	6.323551589	6.131074667	6.384418382	5.973777901	6.210821804	6.187637442	6.208398049	6.078182508	6.297095681	6.249683953	6.23293177	6.299318844	6.439684554	6.326865398	6.113567099	6.495700728	6.199614256	6.228396608	6.364904614	6.727095656	6.014151069	5.879788392	6.370451925	6.134405013	6.130645554	6.096269757	6.197887093	6.440367647	6.177191612	6.289445917	6.104820808	6.252604984	6.385351442	6.338305659	6.056811055	6.170812621	6.174026272	6.544483342	6.115596568	6.438502897	6.198007821	6.038841878	6.071919415	5.953277792	6.136235667	6.390906462	6.00493024	6.329217575	6.110379635	6.16416419	6.317693878	6.11491656	6.119114174	6.217229496	6.128047039	6.126012759	5.939875788	6.173251287	5.96389336	6.233895518	6.304201939	6.342208945	6.25302599	6.332808716	6.17582159	6.286829503
8147483	7.267438489	6.77447745	7.257983235	7.257040537	7.442663704	7.355310911	7.136330647	7.299530775	6.903808418	6.837136771	7.107328023	6.919747615	7.02525335	7.108719975	7.052342099	7.229093998	6.728805522	7.146727926	7.290463851	7.060975062	7.269444656	7.166665614	7.389578369	7.276503264	7.336282934	7.41235561	7.21787335	7.378789012	7.306363303	7.242641724	7.333665518	7.303128546	6.996475907	7.374193117	7.159720878	7.421215554	6.831958543	7.272170302	7.225275572	7.205905616	7.207467512	7.403848667	7.244076063	6.778197346	7.046376365	7.161024997	7.250166581	7.111558977	7.102713807	7.283972455	7.143293395	7.168246113	7.146430736	7.328795578	7.287528885	7.213737625	7.02736162	7.041943844	7.093442651	7.185610342	7.383064623	7.469059803	7.084158469	7.047652677	7.093118054	7.315280719	6.990381243	7.199590959	6.899029465	7.278616519	7.141310374	7.290375078	7.337154692	7.30841097	6.928471365	7.341408262	7.182576102	7.348407061	7.31541928	7.131651239	7.251540684	7.022317047	6.694117287	7.24620914	7.159598122	7.14265232	7.315001015	7.137189267	7.044903788	7.122113518	6.702290486	7.227503688	7.314540891	7.30712844	7.205682397	7.060539021	7.184313614	7.069619164	7.262005299	7.200505569	7.562438216	7.099109667	7.314458631	7.064790682	7.285663938	6.991794431	7.060056348	7.274436114	6.86328525	7.098631789	7.083843348	7.173444811	7.038460615	7.084047157	6.88391837	6.999835935	6.421559459	7.087847779	7.305789804	7.156475279	7.30730476	7.001262083	7.264368402	7.164516361	7.049826723	7.229685901	7.160262928	7.252836244	7.032843135	6.782819032	7.140473077	7.489283781	7.072940732	6.856724427	6.280044678	6.944358667	7.038890148	7.241298095	7.351520111	7.174860089	7.026594149	7.282476713	6.943742733	7.412052769	7.281601884	6.997730751	7.212544641	7.435185821	7.159015477	7.024843554	7.27112884	7.475912959	7.042082351	7.116937676	7.157391925	7.048689513	7.068746155	7.303139899	7.099410881	7.063504299	5.923995528	7.356842154	7.04150771
8147580	7.163713693	7.061804002	7.035884076	7.144708869	7.128179952	7.282663331	7.160568765	7.060052998	6.77021525	6.928034003	7.014415893	6.98507993	6.967202456	6.913811648	6.709300184	7.326105919	7.070807908	7.192999278	7.094108245	7.120334142	7.140865036	6.946989952	7.257289276	7.129036182	7.141569094	7.199976154	7.182343677	7.157781658	6.84843589	7.327517357	7.251977863	7.070852002	6.9989064	7.327464372	7.191210829	7.203003495	7.315147835	7.333950865	7.392117296	7.10469945	7.103669278	7.302225996	7.055512702	6.932275041	6.902020449	7.335903562	7.048746889	7.251639291	7.102645908	7.082508005	7.141030657	7.049514603	7.125777705	7.271704409	7.107115301	6.831288535	7.107834681	7.134437635	7.175007255	7.078159509	7.053633856	7.109332256	6.795880079	7.135179676	7.175540522	7.235625233	7.19274131	7.132373062	6.977178325	6.979621656	6.860416338	7.123387012	7.120324717	7.036363808	6.717517559	7.190754257	7.116521118	7.217625602	7.083050345	7.074657412	7.073663756	7.025778667	6.896266349	7.058161279	7.283493853	7.107119994	7.18483726	6.813335332	6.831883841	7.050754512	6.63540582	6.96627549	7.19151356	7.130876212	7.367867539	7.095823131	7.031476988	7.049464989	7.166640691	6.829575487	6.838288928	6.69827803	6.92165071	7.024095487	7.129485859	6.78260778	6.7527985	6.969568947	6.858069386	7.004835176	6.920844049	7.104349143	6.932339756	6.874598059	7.136195844	7.041931131	5.337246793	7.165340388	7.17640786	7.17558605	7.198077395	7.104087375	7.223469478	7.133524304	6.788555147	7.157281621	7.058686706	7.327777128	6.862136414	7.190838706	6.907272821	6.824090355	7.036506423	6.986563287	5.768674551	6.915864602	7.103213988	7.008043453	7.225033703	7.432909042	6.986569399	6.941667475	7.066703102	7.141687868	7.022115093	7.009157048	7.006094777	6.982504296	7.118560656	7.125506363	6.749818744	7.238136486	6.978723992	7.15457495	7.023525771	7.140016292	7.206475594	7.06730025	7.116115462	7.056150778	5.295880881	7.198543086	7.140957626
8147654	4.607566856	4.765874193	6.57301389	5.470978601	6.521464564	6.264981262	5.183543816	4.962352056	5.372063701	5.083398158	6.376142605	5.136817237	5.833053484	5.407566922	4.244811149	4.851202875	5.077844019	5.11901971	4.301455557	4.565043271	6.319900821	5.0969957	6.01816209	5.767231611	5.455445636	5.565124994	5.756472583	6.064002625	5.773476008	5.112277649	5.336454826	6.320729653	5.498169307	6.62921468	6.117638438	5.941104838	4.676725486	6.705244107	5.392537889	6.374128972	6.295390304	6.496709757	6.155081308	5.700023851	6.354385101	5.296493953	5.579656998	5.488499511	5.916048102	6.553561192	5.281171718	6.202083141	5.628430498	5.317908603	5.383039491	4.592116523	5.334351346	5.196746805	5.653293552	6.609757784	6.218551997	5.67244556	6.146274129	4.735459791	5.749129423	6.279495542	5.479051206	5.37015941	5.01697236	4.561024567	6.083088171	5.364661971	5.60356498	5.549417448	5.182143069	5.601466522	6.0996227	5.194551653	5.768890038	5.470233049	5.9110502	8.431015653	4.755822441	5.787360934	4.459277123	5.163288292	5.694291822	4.242795153	6.20116168	5.071379322	8.836555153	5.267408741	5.713160773	5.282398103	4.660683176	5.454008099	6.412072197	6.148106682	5.436491144	6.661571294	6.475909418	6.052949945	6.14107122	5.737679946	6.077961012	6.166507888	5.419158302	6.139093599	4.668607831	5.62738987	6.465953527	5.091770554	5.167589184	6.18438423	5.559286141	5.690975459	7.112303558	5.209133151	6.123658711	5.31397103	5.506265925	5.361431924	6.301220137	6.446823771	6.332290911	6.006670176	5.180509545	5.01841787	5.360111845	4.60098322	6.327622182	7.149827216	5.117012637	5.414074708	7.718317804	5.324406606	5.286867203	6.065424871	5.751567558	5.647100727	5.789300953	5.909797789	5.168442936	5.859079837	5.938307377	6.087178671	6.101952393	6.070627188	5.931480621	5.434827469	6.514199632	5.21187234	5.839748679	5.554713701	5.563780321	5.733990838	4.947334784	6.236772726	5.331619805	5.04408337	8.235941585	5.637182776	5.342910228
8147724	6.096024714	5.920946741	6.493495348	6.058860376	6.245063858	6.124210495	6.237690524	5.945013202	5.492305925	6.083871916	6.001665116	5.888104173	6.036797703	6.339535888	6.107569157	6.076790395	5.484936139	6.086818438	6.149257331	6.575270948	6.302750538	6.332272122	6.253982769	5.969179496	6.136809997	6.170935561	6.171020118	6.34215519	5.907693375	6.001553642	5.987340825	6.165138566	6.132712023	6.357736449	6.350246769	6.455896633	6.429561712	6.620480333	6.240926057	6.177218178	6.288139414	6.51958751	6.111649561	5.926617709	5.989480615	6.337052212	6.123908501	5.75514905	6.185306031	5.924625103	6.039222685	6.115776182	6.056993709	6.152141899	5.895501129	5.505282432	5.89512935	5.669187021	5.737359938	6.336228407	6.235186448	6.251449382	6.085557038	5.987507868	6.428012013	6.302099085	6.159533289	6.216042943	6.052885154	6.300463246	6.135035341	6.15966863	6.259643857	6.014363709	5.69515308	6.188502788	6.197662046	6.183985978	6.109417906	6.076634962	6.093283503	7.759809941	5.792076323	6.127916818	6.040161145	6.179165469	5.950567067	5.661704323	6.113768671	5.644895543	7.243689424	6.474018273	6.325600012	6.596825282	5.841731053	5.820194003	5.817236442	6.205298687	6.312867898	6.072349179	5.966439919	6.022484384	6.100367615	5.823473845	6.025787268	5.789800677	5.916011363	5.605926976	5.603384423	5.630610256	5.728599815	5.555870062	5.657736246	5.759415526	5.930089445	5.861845486	4.641418222	6.002211174	6.546250309	5.938367102	6.431158228	6.025086846	6.321102295	6.09526699	6.433988761	6.290396214	6.041160961	6.215583043	6.275579327	6.11461738	6.40208555	6.522017563	6.09387549	5.904389596	5.219115192	6.161080334	6.162698848	6.327346334	6.085416883	6.414587585	6.05988773	6.156226966	5.917131096	6.135838626	6.290676078	6.082213239	6.007674957	6.170975096	5.863152648	6.274814628	5.915915058	5.945112717	6.035257095	6.296946132	6.453225885	6.009132954	5.873216478	6.156891458	6.154629055	6.152543331	4.808821127	6.268812965	6.089066658
8147848	6.100324566	5.810241852	6.332795634	6.004033204	6.656117747	6.114719185	6.090658558	6.01393454	6.070610116	6.068388904	6.5173185	6.023831178	5.673550074	5.902414889	5.995351207	6.096459869	5.286075776	6.01483082	6.016629245	6.320870105	6.224423078	6.201528536	6.145067486	5.9224171	6.221361381	6.142151122	6.417040458	6.548167937	5.857568675	5.696871373	5.800175484	6.155587634	5.971770993	6.216801235	6.313336326	6.568830963	5.756215538	6.745078528	5.88042494	6.050017932	6.337300754	7.077196853	6.285329014	6.09716509	6.295124556	6.351128556	6.327199456	5.647587352	6.17588128	6.129497198	6.20840168	6.086280016	6.249838991	6.24841918	5.671965171	5.348254196	6.273240203	6.098778862	5.863028865	6.636442242	6.263552839	6.226803274	5.962392807	5.690051652	6.425544933	6.055938747	6.377131159	6.322444569	5.648434837	5.887741941	6.495732026	5.912713431	6.36490932	6.150322219	6.175926144	6.2756912	6.062218247	6.505771603	6.283674976	5.724307546	6.159289651	7.243683999	5.822373727	6.230431095	5.980709081	5.818577797	6.095881988	4.42584419	6.372582896	5.709622095	6.763995248	6.241562481	6.08368403	6.562225986	5.980610615	5.58103229	6.199057769	6.414377111	6.464066659	6.437616238	6.696065492	6.304765217	6.358186122	5.854022464	6.362851283	6.028893275	5.764611932	6.060207829	5.888868862	6.19847874	6.386613633	6.327254196	6.029968055	6.199714758	6.312433227	6.022756077	5.869045303	6.182600358	6.685797678	5.839452773	6.364215585	5.921846625	6.481709991	6.287573458	6.296919097	6.553759177	5.90754376	5.987940732	5.986816458	5.877540851	6.158981988	7.069192399	5.846232224	5.895215328	5.7364021	6.349298086	6.369145235	6.213784989	6.06586104	6.524226425	5.8752903	6.23981554	5.67354697	6.162331141	6.441587335	6.575927958	6.511690437	6.224416253	6.181229503	6.222460845	6.181368575	6.11726882	6.109353053	6.340236019	5.910755349	6.252210185	5.832783266	6.612027198	6.327474947	6.114883993	6.875754191	6.346873925	6.303474951
8147883	5.924537419	5.630448092	6.898353028	6.138672703	6.704411541	6.421624075	5.720906148	5.839919928	5.87294987	5.558137398	6.267527373	5.976635449	6.441665251	6.179333926	5.915833867	6.015164861	5.815411772	6.082795766	5.817667345	6.030757629	7.245792121	6.329155108	6.19493046	5.487047812	6.804368378	6.128326157	6.477299711	6.622973336	7.006521778	6.029299275	6.246553546	6.821444324	6.053991475	6.900220943	6.880601746	6.703994422	6.072694553	6.990416403	5.862134515	6.516538443	6.88638471	6.704094986	6.496090677	7.3511147	6.767009667	6.290791451	5.910695452	5.496430214	6.639776515	6.719178572	6.352026052	6.819938432	6.436672513	6.115372205	5.374889004	6.018183477	6.355244091	6.231269846	5.954106547	6.575683146	6.126159423	6.386182749	6.552507026	5.821675544	6.725420256	6.334722234	6.083508056	6.425625344	5.971969754	6.054585662	6.519327467	6.00677016	5.932397233	5.480062494	6.185428542	6.021893661	6.657452779	6.116248051	6.003474944	5.977394204	6.053414689	7.962714636	6.191067651	6.750457378	5.752273531	5.653397092	5.790429798	5.194335903	6.230819966	5.627546539	7.057490917	6.22502519	6.149221806	6.318091015	5.896344137	5.423176566	6.44928841	6.453442924	6.614330402	6.846797774	6.465833023	6.771664158	6.566591674	6.344251081	6.281343692	6.516307198	6.333493596	6.856399563	5.941023369	6.135555069	6.852656215	6.035276371	6.07853961	6.821159238	6.047348536	6.095930033	6.250427929	6.140151426	6.773528223	6.019575776	6.267407711	6.273673583	6.683884913	6.641574267	6.636856092	6.505548977	5.759580924	6.137830966	6.071229813	5.823982921	6.65723775	6.9569619	5.890938217	6.229766913	6.578890063	6.164680084	6.219303475	6.393591976	5.765338913	6.40291861	6.390555589	6.435182796	5.804725116	6.352395907	6.750446549	6.328137286	6.258311705	6.532960917	5.929870989	7.351282852	6.666288291	5.824637512	6.2739574	5.542978715	6.551514647	5.926303816	5.491634027	6.434857722	6.046167812	6.258328317	6.132353648	6.361076873	5.9161685
8148022	4.763763571	5.191740764	6.056786856	5.358987838	5.691422315	5.273614981	4.652909343	5.452448978	5.394427037	4.811649789	5.044700144	4.437570364	5.234737381	5.259276112	4.963425839	5.027856521	5.159448616	5.626435341	5.290278095	4.970234764	5.72293282	4.863126303	4.966623183	4.963930824	5.249172888	4.869300681	5.013458936	5.13857568	5.387167159	5.549407182	5.065371558	5.256074521	5.240640787	5.535606473	5.363075915	5.178705295	5.320663137	5.375890516	5.28453888	5.477669165	5.390758482	4.89985569	5.208608365	5.250912204	5.491950438	5.085274734	4.78958926	5.236183861	4.988791368	5.375125927	4.618911857	5.550963994	5.24481769	5.085773499	4.95157142	5.088306367	5.03422225	5.634811183	5.170817302	5.613642826	5.402989132	5.342927646	5.204166586	4.995871542	5.216112663	5.611394046	5.065486768	4.92339286	5.249172888	5.486792822	5.390916641	5.122843761	4.924465906	4.795819361	5.142828509	5.370549361	5.084292718	5.292380983	5.41710438	5.051276844	5.475099895	7.20111471	5.031866402	5.409632342	4.518600123	4.677317444	5.319117708	4.660201165	5.112840671	4.546900827	6.538843203	4.956733055	4.907490354	5.044498545	4.798172388	5.001679221	5.287047202	5.347910474	5.378810036	5.310031949	5.217952735	5.090848421	5.451006916	5.376193255	5.29357487	5.74665279	5.697446291	5.523336362	5.092660257	5.017938626	5.480026162	5.553747959	4.90266361	5.825323111	5.031242071	5.234554391	5.691872624	5.435238152	5.37993388	4.900385396	5.052351203	5.168101984	5.611387035	5.501730354	5.132260104	5.329232329	5.230221556	5.062837731	5.352070491	4.917614395	5.083834255	6.396211567	5.234312947	4.706201481	6.531406766	5.766820355	4.720177041	5.283048094	5.458417432	5.054668347	5.1097835	5.3579788	5.346873186	5.261685263	5.335867832	5.465183118	4.996610862	5.377561865	5.404288059	5.051372292	5.679977446	5.369350461	5.178453325	5.601382825	5.557932482	5.042758816	4.932004108	5.482759155	5.543585967	5.088733059	6.750254652	5.20791202	5.24459729
8148049	5.544165166	6.562363196	6.056461274	5.635555269	5.684325433	6.148604783	5.82531891	5.793004563	5.81490488	5.787488509	5.760560684	6.054666782	6.173758045	6.296462394	5.658901715	6.524785272	6.741730748	6.499755679	6.184144545	6.470166773	6.54239486	6.019489058	5.50731062	6.226761721	6.096152621	5.880299123	5.774744739	6.272061497	5.931754244	6.466986093	5.834007744	5.871164475	5.983414648	5.845553247	5.828269095	5.639001615	6.118772484	5.46102464	5.667708706	5.622797741	5.466208731	5.654961499	5.505508501	5.733782188	5.788607388	5.650480087	5.246220423	6.768472107	6.08518565	6.430383402	6.403062816	6.344118978	6.103782335	6.515087547	6.167630393	6.171436484	6.293911919	6.006695576	6.022384449	5.746031798	6.053447846	5.923930517	5.574973177	5.885047145	5.450052906	5.832604923	5.507240668	5.718346165	6.152871723	5.728697628	5.455433002	5.54823128	5.585208464	5.852272631	6.086399912	5.713878579	5.836690079	5.877347705	5.830258099	5.608582721	5.908584225	5.541831131	5.824990086	5.336213163	6.00178438	5.844428418	5.739859181	5.770026783	5.813715539	5.895353458	6.028622617	5.867895111	5.622808791	5.82741007	5.74080002	5.408966962	5.866609066	5.33014014	5.518764838	5.396250405	5.797194767	5.533034135	5.272821026	5.716554877	5.745988488	5.853845395	5.981279799	5.701449544	6.027723394	6.023271034	5.903897482	5.761450893	5.77560523	5.829349341	5.97083214	5.625808087	5.426164394	5.746586639	6.187658383	6.017756707	6.404424073	5.97649091	5.489933033	5.245116654	5.497107269	5.677449648	5.564760012	5.950461345	6.12134703	6.326771927	6.070606671	5.937241014	6.062828651	5.862612257	5.852051361	6.086174209	6.159198839	6.006187066	6.255652898	5.916193696	5.761531103	5.80345492	6.227731524	5.78116934	5.735121317	5.647715446	5.711858883	6.015384028	5.898767232	6.155803526	5.558588358	6.061246554	6.078785387	6.526246481	5.74789059	5.970674619	6.349452356	5.677727202	6.188781337	5.973579977	5.624730352	5.724015694	6.337797938
8148057	10.23054523	10.68173441	10.3575323	10.07876358	10.45341858	10.43945444	10.40780137	9.918452253	10.22258209	10.94759664	10.8546132	10.29343058	10.16924384	10.43597097	10.17861968	10.31893429	10.02749441	9.859245527	10.14756625	10.32541144	10.27648312	10.38599202	9.953710004	9.868801598	10.0558579	9.916971366	10.19870382	9.617985083	9.944478874	10.10757145	10.31914063	10.05641904	10.0077057	9.721382055	10.20490801	10.16367243	10.17627233	10.06614919	9.989490256	10.0135103	10.15637202	10.20174667	10.31808633	10.74676589	10.40283644	10.24060712	10.38441091	10.13535831	10.17171399	10.25887462	10.48299855	10.44215684	10.23696228	10.25449645	10.20499904	10.32279457	10.60269926	10.46037786	10.1397232	10.28097076	10.0990812	10.07101658	10.19843741	10.06831848	10.42701716	10.24720748	10.4812541	10.16977758	10.11315864	10.29133691	10.52246368	10.56837677	10.17247346	10.30518723	10.48071001	10.14101591	10.4299409	10.07156297	10.3076805	10.63543577	10.30308201	10.1740988	10.56187429	10.64963562	10.35807035	10.05758518	10.06836867	10.39628377	10.29453431	9.840109617	10.75787834	10.33942206	10.45601275	10.03883386	10.22297463	10.03995809	10.22411928	10.47152192	10.1383307	10.39926652	10.02709801	10.16982241	10.42288569	10.41159621	10.01353767	10.56043523	10.33533938	10.55216305	10.46902423	10.47122835	10.29501064	10.10363784	10.36915898	10.85528037	10.56656528	10.47190742	10.72544334	9.891919232	9.963376906	10.0614813	10.19564831	9.787079272	10.30675406	10.73902414	10.59079009	10.35822687	10.20598877	10.10321457	10.25194585	10.33800156	10.57640978	10.30335273	10.22791447	10.20531242	10.91430368	10.26905489	10.43598866	10.05841525	10.60493517	10.09530241	10.4453758	10.09537851	10.47086042	9.990589522	10.43657031	10.56016796	10.48411007	10.05204015	10.66663344	10.04143149	10.54937997	10.08959663	10.17295114	9.858962588	9.85335122	10.08149462	10.08236119	10.29697307	10.38980218	10.54502517	10.89405324	9.949526287	10.53632014
8148147	3.371223588	3.974700032	5.105480462	4.280155517	3.791736231	3.677845554	4.737617741	4.681874818	4.876627637	3.843709524	4.109090935	3.731079841	5.253574019	3.555121938	3.620740184	4.149508262	2.611633402	3.971967882	3.935843718	3.688034629	4.919425064	3.680412688	4.626416302	4.56544893	4.136208031	3.829102522	3.476221129	4.506895405	4.868476351	3.986016469	3.767515627	4.652073837	3.872472964	4.303622962	4.596792687	4.228127397	3.894085679	4.358418407	4.544237116	5.377705725	4.444048443	3.398573618	4.631744457	3.547945726	5.727070959	4.365193073	4.308091698	5.126145379	5.060778592	6.024127118	5.150629222	5.845042425	5.525826268	5.637439985	5.936011704	5.140330663	5.54924517	5.097983304	5.688911822	5.289827557	4.888265227	4.431478539	3.420090875	3.862435657	3.548409335	3.850715827	4.214093945	4.156843416	3.62236353	3.914319649	4.510072246	3.889504896	4.589046542	3.806878823	3.382565955	4.220112807	4.745578981	3.313334479	3.847305522	4.011311814	4.686492557	7.474450135	3.039148795	5.139134232	4.918191745	4.968314899	5.777984791	3.831291902	6.49475756	5.188371366	9.438553436	4.93349176	4.340802814	5.271153852	4.007467178	5.786228058	6.035170627	6.200595187	5.011758132	5.680831337	5.995508298	5.259178277	4.295668852	6.690390768	6.202795474	6.412189151	6.02527842	6.414522278	3.913058673	6.049264372	7.113358175	5.38419085	6.049407474	6.952812335	6.470389027	5.795097541	8.829785331	5.312069892	4.904393056	5.252384534	4.785187561	4.712978507	4.196634213	4.072386926	4.200727977	4.678384237	3.663880136	4.45571367	4.118101977	4.135143785	5.439839899	6.514147463	4.594493122	6.430441798	9.012550479	5.652824171	5.141975629	5.679330714	5.542865727	4.654572948	5.634988724	6.008987044	3.751603682	4.950700593	3.902969641	6.452070284	4.792462661	4.665044447	4.737617741	4.181287854	5.650989242	4.532591259	4.117642827	4.977971403	4.400387439	5.25878591	3.907426546	4.971011895	4.381524839	4.474944297	8.169335324	4.661719291	4.781304299
8148149	8.173349528	7.977277257	8.006123856	8.226335898	7.80688114	8.054742868	8.294531041	8.450500554	7.772370546	7.750806169	7.719185675	7.907839459	8.031710318	8.130566521	8.100464099	8.079772106	8.363413065	7.941675973	8.511073756	8.035076255	8.14461306	8.074236877	8.06988695	8.011418704	7.978822603	7.958253548	8.007315728	8.109718855	7.875869373	7.999912137	7.974413077	8.190425652	7.746963025	7.833610251	7.905439019	7.923803936	8.063507972	8.026091714	8.10799001	7.934937719	8.033590704	8.020615332	7.986712339	7.604619946	7.775118832	7.883961246	8.12528519	7.908694087	8.137225994	8.123362952	8.067387666	7.686408174	8.004334459	8.079994363	8.298940523	7.84361051	7.817237355	7.993277473	7.92886242	7.716205038	8.08072013	7.883280185	7.646317897	7.602823222	7.875037405	7.883022655	7.826440457	7.828002193	7.98513256	7.687846693	7.506751911	8.228043681	8.264039653	8.42370115	8.135462525	8.441894018	8.33134608	8.133012165	8.022694624	8.024869817	8.145401758	6.177932897	8.150435631	7.693096556	8.109957412	8.321816281	8.226558063	8.044195066	8.082351237	7.995473986	6.377277571	7.926243307	8.213945604	7.974320931	8.424468551	7.921607131	7.900583467	7.936043089	8.236250745	7.842626161	7.997304728	7.732690975	7.808763969	7.562292603	7.961203001	7.902614533	7.948837012	7.795112874	8.069544453	7.865566845	7.81209871	7.884206226	8.095511998	7.703972734	7.99012388	7.796171743	6.825637933	8.07699864	8.087650923	8.115424756	8.076222939	8.13873554	7.88867767	7.399156611	8.044224266	7.879957545	7.905925339	8.130186443	8.145399547	7.63697273	7.717060441	7.492498134	8.063042769	7.896890981	6.29914708	7.850112419	7.906243793	7.769506216	7.364047913	7.942742732	7.604807445	7.903431431	7.824942441	7.99429983	7.809341139	7.986049103	7.673817022	7.63338865	7.603042391	7.745994255	7.470469672	7.921912398	7.854058904	7.95306383	7.953280882	8.226054374	7.983167831	7.729399728	7.715784325	8.112999686	6.857801789	7.889428273	7.827795119
